window_start,window_center,tonal_stability,avg_polyphony,num_events
18.5,19.0,0.27910878568101993,16.0,32
18.6,19.1,0.24280438713829866,16.0,32
18.7,19.2,0.24280438713829866,16.0,32
18.8,19.3,0.24280438713829866,16.0,32
18.900000000000002,19.400000000000002,0.24280438713829866,16.0,32
19.0,19.5,0.24280438713829866,16.0,32
19.1,19.6,0.24477811564030072,16.515151515151516,33
19.200000000000003,19.700000000000003,0.24477811564030072,16.515151515151516,33
19.3,19.8,0.24477811564030072,16.515151515151516,33
19.400000000000002,19.900000000000002,0.24477811564030072,16.515151515151516,33
19.5,20.0,0.24477811564030072,16.515151515151516,33
19.6,20.1,0.24455782440576412,17.0,34
19.700000000000003,20.200000000000003,0.24455782440576412,17.0,34
19.8,20.3,0.24455782440576412,17.0,34
19.900000000000002,20.400000000000002,0.24455782440576412,17.0,34
20.0,20.5,0.24455782440576412,17.0,34
20.1,20.6,0.2733752475618355,17.0,34
20.200000000000003,20.700000000000003,0.2733752475618355,17.0,34
20.3,20.8,0.2733752475618355,17.0,34
20.400000000000002,20.900000000000002,0.2733752475618355,17.0,34
20.5,21.0,0.2733752475618355,17.0,34
20.6,21.1,0.22385368576925002,17.514285714285716,35
20.700000000000003,21.200000000000003,0.22385368576925002,17.514285714285716,35
20.8,21.3,0.22385368576925002,17.514285714285716,35
20.900000000000002,21.400000000000002,0.22385368576925002,17.514285714285716,35
21.0,21.5,0.22385368576925002,17.514285714285716,35
21.1,21.6,0.2381227442691921,18.0,36
21.200000000000003,21.700000000000003,0.2381227442691921,18.0,36
21.3,21.8,0.2381227442691921,18.0,36
21.400000000000002,21.900000000000002,0.2381227442691921,18.0,36
21.5,22.0,0.2381227442691921,18.0,36
21.6,22.1,0.22417351219975623,18.0,36
21.700000000000003,22.200000000000003,0.22417351219975623,18.0,36
21.8,22.3,0.22417351219975623,18.0,36
21.900000000000002,22.400000000000002,0.22417351219975623,18.0,36
22.0,22.5,0.22417351219975623,18.0,36
22.1,22.6,0.22989862300024355,18.0,36
22.200000000000003,22.700000000000003,0.22989862300024355,18.0,36
22.3,22.8,0.22989862300024355,18.0,36
22.400000000000002,22.900000000000002,0.22989862300024355,18.0,36
22.5,23.0,0.22989862300024355,18.0,36
22.6,23.1,0.23806157502284353,18.513513513513512,37
22.700000000000003,23.200000000000003,0.23806157502284353,18.513513513513512,37
22.8,23.3,0.23806157502284353,18.513513513513512,37
22.900000000000002,23.400000000000002,0.23806157502284353,18.513513513513512,37
23.0,23.5,0.23806157502284353,18.513513513513512,37
23.1,23.6,0.22941443441022025,19.0,38
23.200000000000003,23.700000000000003,0.22941443441022025,19.0,38
23.3,23.8,0.22941443441022025,19.0,38
23.400000000000002,23.900000000000002,0.22941443441022025,19.0,38
23.5,24.0,0.22941443441022025,19.0,38
23.6,24.1,0.24769418955830225,19.0,38
23.700000000000003,24.200000000000003,0.24769418955830225,19.0,38
23.8,24.3,0.24769418955830225,19.0,38
23.900000000000002,24.400000000000002,0.24769418955830225,19.0,38
24.0,24.5,0.24769418955830225,19.0,38
24.1,24.6,0.22404494502286632,19.512820512820515,39
24.200000000000003,24.700000000000003,0.22404494502286632,19.512820512820515,39
24.3,24.8,0.22404494502286632,19.512820512820515,39
24.400000000000002,24.900000000000002,0.22404494502286632,19.512820512820515,39
24.5,25.0,0.22404494502286632,19.512820512820515,39
24.6,25.1,0.262067080560492,20.0,40
24.700000000000003,25.200000000000003,0.262067080560492,20.0,40
24.8,25.3,0.262067080560492,20.0,40
24.900000000000002,25.400000000000002,0.262067080560492,20.0,40
25.0,25.5,0.262067080560492,20.0,40
25.1,25.6,0.24724337585894252,20.0,40
25.200000000000003,25.700000000000003,0.24724337585894252,20.0,40
25.3,25.8,0.24724337585894252,20.0,40
25.400000000000002,25.900000000000002,0.24724337585894252,20.0,40
25.5,26.0,0.24724337585894252,20.0,40
25.6,26.1,0.2546160323019253,20.0,40
25.700000000000003,26.200000000000003,0.2546160323019253,20.0,40
25.8,26.3,0.2546160323019253,20.0,40
25.900000000000002,26.400000000000002,0.2546160323019253,20.0,40
26.0,26.5,0.2546160323019253,20.0,40
26.1,26.6,0.2730313032322885,20.51219512195122,41
26.200000000000003,26.700000000000003,0.2730313032322885,20.51219512195122,41
26.3,26.8,0.2730313032322885,20.51219512195122,41
26.400000000000002,26.900000000000002,0.2730313032322885,20.51219512195122,41
26.5,27.0,0.2730313032322885,20.51219512195122,41
26.6,27.1,0.22937455339994184,21.0,42
26.700000000000003,27.200000000000003,0.22937455339994184,21.0,42
26.8,27.3,0.22937455339994184,21.0,42
26.900000000000002,27.400000000000002,0.22937455339994184,21.0,42
27.0,27.5,0.22937455339994184,21.0,42
27.1,27.6,0.2663530666131231,21.0,42
27.200000000000003,27.700000000000003,0.2663530666131231,21.0,42
27.3,27.8,0.2663530666131231,21.0,42
27.400000000000002,27.900000000000002,0.2663530666131231,21.0,42
27.5,28.0,0.2663530666131231,21.0,42
27.6,28.1,0.24122481256603767,21.511627906976745,43
27.700000000000003,28.200000000000003,0.24122481256603767,21.511627906976745,43
27.8,28.3,0.24122481256603767,21.511627906976745,43
27.900000000000002,28.400000000000002,0.24122481256603767,21.511627906976745,43
28.0,28.5,0.24122481256603767,21.511627906976745,43
28.1,28.6,0.2520768713582884,22.0,44
28.200000000000003,28.700000000000003,0.2520768713582884,22.0,44
28.3,28.8,0.2520768713582884,22.0,44
28.400000000000002,28.900000000000002,0.2520768713582884,22.0,44
28.5,29.0,0.2520768713582884,22.0,44
28.6,29.1,0.22698369636794924,22.0,44
28.700000000000003,29.200000000000003,0.22698369636794924,22.0,44
28.8,29.3,0.22698369636794924,22.0,44
28.900000000000002,29.400000000000002,0.22698369636794924,22.0,44
29.0,29.5,0.22698369636794924,22.0,44
29.1,29.6,0.2664339538688818,22.0,44
29.200000000000003,29.700000000000003,0.2664339538688818,22.0,44
29.3,29.8,0.2664339538688818,22.0,44
29.400000000000002,29.900000000000002,0.2664339538688818,22.0,44
29.5,30.0,0.2664339538688818,22.0,44
29.6,30.1,0.26226158722896786,22.511111111111113,45
29.700000000000003,30.200000000000003,0.26226158722896786,22.511111111111113,45
29.8,30.3,0.26226158722896786,22.511111111111113,45
29.900000000000002,30.400000000000002,0.26226158722896786,22.511111111111113,45
30.0,30.5,0.26226158722896786,22.511111111111113,45
30.1,30.6,0.30936675759124765,23.0,46
30.200000000000003,30.700000000000003,0.30936675759124765,23.0,46
30.3,30.8,0.30936675759124765,23.0,46
30.400000000000002,30.900000000000002,0.30936675759124765,23.0,46
30.5,31.0,0.30936675759124765,23.0,46
30.6,31.1,0.2524023808713778,23.0,46
30.700000000000003,31.200000000000003,0.2524023808713778,23.0,46
30.8,31.3,0.2524023808713778,23.0,46
30.900000000000002,31.400000000000002,0.2524023808713778,23.0,46
31.0,31.5,0.2524023808713778,23.0,46
31.1,31.6,0.23417463502923397,23.51063829787234,47
31.200000000000003,31.700000000000003,0.23417463502923397,23.51063829787234,47
31.3,31.8,0.23417463502923397,23.51063829787234,47
31.400000000000002,31.900000000000002,0.23417463502923397,23.51063829787234,47
31.5,32.0,0.23417463502923397,23.51063829787234,47
31.6,32.1,0.22230984692809486,24.0,48
31.700000000000003,32.2,0.22230984692809486,24.0,48
31.8,32.3,0.22230984692809486,24.0,48
31.900000000000002,32.400000000000006,0.22230984692809486,24.0,48
32.0,32.5,0.22230984692809486,24.0,48
32.1,32.6,0.24535303993300006,24.0,48
32.2,32.7,0.24535303993300006,24.0,48
32.300000000000004,32.800000000000004,0.24535303993300006,24.0,48
32.4,32.9,0.24535303993300006,24.0,48
32.5,33.0,0.24535303993300006,24.0,48
32.6,33.1,0.25290264217401637,24.510204081632654,49
32.7,33.2,0.25290264217401637,24.510204081632654,49
32.800000000000004,33.300000000000004,0.25290264217401637,24.510204081632654,49
32.9,33.4,0.25290264217401637,24.510204081632654,49
33.0,33.5,0.25290264217401637,24.510204081632654,49
33.1,33.6,0.231834502933561,25.0,50
33.2,33.7,0.231834502933561,25.0,50
33.300000000000004,33.800000000000004,0.231834502933561,25.0,50
33.4,33.9,0.231834502933561,25.0,50
33.5,34.0,0.231834502933561,25.0,50
33.6,34.1,0.23787673865511627,25.0,50
33.7,34.2,0.23787673865511627,25.0,50
33.800000000000004,34.300000000000004,0.23787673865511627,25.0,50
33.9,34.4,0.23787673865511627,25.0,50
34.0,34.5,0.23787673865511627,25.0,50
34.1,34.6,0.22184583531731317,25.0,50
34.2,34.7,0.22184583531731317,25.0,50
34.300000000000004,34.800000000000004,0.22184583531731317,25.0,50
34.4,34.9,0.22184583531731317,25.0,50
34.5,35.0,0.22184583531731317,25.0,50
34.6,35.1,0.2291376218611011,25.50980392156863,51
34.7,35.2,0.2291376218611011,25.50980392156863,51
34.800000000000004,35.300000000000004,0.2291376218611011,25.50980392156863,51
34.9,35.4,0.2291376218611011,25.50980392156863,51
35.0,35.5,0.2291376218611011,25.50980392156863,51
35.1,35.6,0.24201886497008074,26.0,52
35.2,35.7,0.24201886497008074,26.0,52
35.300000000000004,35.800000000000004,0.24201886497008074,26.0,52
35.4,35.9,0.24201886497008074,26.0,52
35.5,36.0,0.24201886497008074,26.0,52
35.6,36.1,0.24742416871297135,26.0,52
35.7,36.2,0.24742416871297135,26.0,52
35.800000000000004,36.300000000000004,0.24742416871297135,26.0,52
35.9,36.4,0.24742416871297135,26.0,52
36.0,36.5,0.24742416871297135,26.0,52
36.1,36.6,0.23761008202961864,26.50943396226415,53
36.2,36.7,0.23761008202961864,26.50943396226415,53
36.300000000000004,36.800000000000004,0.23761008202961864,26.50943396226415,53
36.4,36.9,0.23761008202961864,26.50943396226415,53
36.5,37.0,0.23761008202961864,26.50943396226415,53
36.6,37.1,0.25049742401371555,27.0,54
36.7,37.2,0.25049742401371555,27.0,54
36.800000000000004,37.300000000000004,0.25049742401371555,27.0,54
36.9,37.4,0.25049742401371555,27.0,54
37.0,37.5,0.25049742401371555,27.0,54
37.1,37.6,0.2438565578429559,27.0,54
37.2,37.7,0.2438565578429559,27.0,54
37.300000000000004,37.800000000000004,0.2438565578429559,27.0,54
37.4,37.9,0.2438565578429559,27.0,54
37.5,38.0,0.2438565578429559,27.0,54
37.6,38.1,0.23654329161525445,27.0,54
37.7,38.2,0.23654329161525445,27.0,54
37.800000000000004,38.300000000000004,0.23654329161525445,27.0,54
37.9,38.4,0.23654329161525445,27.0,54
38.0,38.5,0.23654329161525445,27.0,54
38.1,38.6,0.24007297900162583,27.509090909090908,55
38.2,38.7,0.24007297900162583,27.509090909090908,55
38.300000000000004,38.800000000000004,0.24007297900162583,27.509090909090908,55
38.400000000000006,38.900000000000006,0.24007297900162583,27.509090909090908,55
38.5,39.0,0.24007297900162583,27.509090909090908,55
38.6,39.1,0.2265917685577955,28.0,56
38.7,39.2,0.2265917685577955,28.0,56
38.800000000000004,39.300000000000004,0.2265917685577955,28.0,56
38.900000000000006,39.400000000000006,0.2265917685577955,28.0,56
39.0,39.5,0.2265917685577955,28.0,56
39.1,39.6,0.24292068789379828,28.0,56
39.2,39.7,0.24292068789379828,28.0,56
39.300000000000004,39.800000000000004,0.24292068789379828,28.0,56
39.400000000000006,39.900000000000006,0.24292068789379828,28.0,56
39.5,40.0,0.24292068789379828,28.0,56
39.6,40.1,0.250971499289144,28.50877192982456,57
39.7,40.2,0.250971499289144,28.50877192982456,57
39.800000000000004,40.300000000000004,0.250971499289144,28.50877192982456,57
39.900000000000006,40.400000000000006,0.250971499289144,28.50877192982456,57
40.0,40.5,0.250971499289144,28.50877192982456,57
40.1,40.6,0.2572102348053745,29.0,58
40.2,40.7,0.2572102348053745,29.0,58
40.300000000000004,40.800000000000004,0.2572102348053745,29.0,58
40.400000000000006,40.900000000000006,0.2572102348053745,29.0,58
40.5,41.0,0.2572102348053745,29.0,58
40.6,41.1,0.2573247343923487,29.0,58
40.7,41.2,0.2573247343923487,29.0,58
40.800000000000004,41.300000000000004,0.2573247343923487,29.0,58
40.900000000000006,41.400000000000006,0.2573247343923487,29.0,58
41.0,41.5,0.2573247343923487,29.0,58
41.1,41.6,0.2334885452642309,29.508474576271187,59
41.2,41.7,0.2334885452642309,29.508474576271187,59
41.300000000000004,41.800000000000004,0.2334885452642309,29.508474576271187,59
41.400000000000006,41.900000000000006,0.2334885452642309,29.508474576271187,59
41.5,42.0,0.2334885452642309,29.508474576271187,59
41.6,42.1,0.23680212398173972,30.0,60
41.7,42.2,0.23680212398173972,30.0,60
41.800000000000004,42.300000000000004,0.23680212398173972,30.0,60
41.900000000000006,42.400000000000006,0.23680212398173972,30.0,60
42.0,42.5,0.23680212398173972,30.0,60
42.1,42.6,0.24393296230429284,30.0,60
42.2,42.7,0.24393296230429284,30.0,60
42.300000000000004,42.800000000000004,0.24393296230429284,30.0,60
42.400000000000006,42.900000000000006,0.24393296230429284,30.0,60
42.5,43.0,0.24393296230429284,30.0,60
42.6,43.1,0.2239784123062306,30.0,60
42.7,43.2,0.2239784123062306,30.0,60
42.800000000000004,43.300000000000004,0.2239784123062306,30.0,60
42.900000000000006,43.400000000000006,0.2239784123062306,30.0,60
43.0,43.5,0.2239784123062306,30.0,60
43.1,43.6,0.23956850004515573,30.508196721311474,61
43.2,43.7,0.23956850004515573,30.508196721311474,61
43.300000000000004,43.800000000000004,0.23956850004515573,30.508196721311474,61
43.400000000000006,43.900000000000006,0.23956850004515573,30.508196721311474,61
43.5,44.0,0.23956850004515573,30.508196721311474,61
43.6,44.1,0.25307713895862705,31.0,62
43.7,44.2,0.25307713895862705,31.0,62
43.800000000000004,44.300000000000004,0.25307713895862705,31.0,62
43.900000000000006,44.400000000000006,0.25307713895862705,31.0,62
44.0,44.5,0.25307713895862705,31.0,62
44.1,44.6,0.24347437174277164,31.0,62
44.2,44.7,0.24347437174277164,31.0,62
44.300000000000004,44.800000000000004,0.24347437174277164,31.0,62
44.400000000000006,44.900000000000006,0.24347437174277164,31.0,62
44.5,45.0,0.24347437174277164,31.0,62
44.6,45.1,0.22897915728121754,31.50793650793651,63
44.7,45.2,0.22897915728121754,31.50793650793651,63
44.800000000000004,45.300000000000004,0.22897915728121754,31.50793650793651,63
44.900000000000006,45.400000000000006,0.22897915728121754,31.50793650793651,63
45.0,45.5,0.22897915728121754,31.50793650793651,63
45.1,45.6,0.27217573200009937,32.0,64
45.2,45.7,0.27217573200009937,32.0,64
45.300000000000004,45.800000000000004,0.27217573200009937,32.0,64
45.400000000000006,45.900000000000006,0.27217573200009937,32.0,64
45.5,46.0,0.27217573200009937,32.0,64
45.6,46.1,0.24474668889249396,32.0,64
45.7,46.2,0.24474668889249396,32.0,64
45.800000000000004,46.300000000000004,0.24474668889249396,32.0,64
45.900000000000006,46.400000000000006,0.24474668889249396,32.0,64
46.0,46.5,0.24474668889249396,32.0,64
46.1,46.6,0.22353191653160298,32.0,64
46.2,46.7,0.22353191653160298,32.0,64
46.300000000000004,46.800000000000004,0.22353191653160298,32.0,64
46.400000000000006,46.900000000000006,0.22353191653160298,32.0,64
46.5,47.0,0.22353191653160298,32.0,64
46.6,47.1,0.2328258564416793,32.50769230769231,65
46.7,47.2,0.2328258564416793,32.50769230769231,65
46.800000000000004,47.300000000000004,0.2328258564416793,32.50769230769231,65
46.900000000000006,47.400000000000006,0.2328258564416793,32.50769230769231,65
47.0,47.5,0.2328258564416793,32.50769230769231,65
47.1,47.6,0.23465158847438705,33.0,66
47.2,47.7,0.23465158847438705,33.0,66
47.300000000000004,47.800000000000004,0.23465158847438705,33.0,66
47.400000000000006,47.900000000000006,0.23465158847438705,33.0,66
47.5,48.0,0.23465158847438705,33.0,66
47.6,48.1,0.26390618451680226,33.0,66
47.7,48.2,0.26390618451680226,33.0,66
47.800000000000004,48.300000000000004,0.26390618451680226,33.0,66
47.900000000000006,48.400000000000006,0.26390618451680226,33.0,66
48.0,48.5,0.26390618451680226,33.0,66
48.1,48.6,0.24160441080592066,33.507462686567166,67
48.2,48.7,0.24160441080592066,33.507462686567166,67
48.300000000000004,48.800000000000004,0.24160441080592066,33.507462686567166,67
48.400000000000006,48.900000000000006,0.24160441080592066,33.507462686567166,67
48.5,49.0,0.24160441080592066,33.507462686567166,67
48.6,49.1,0.23166908061815095,34.0,68
48.7,49.2,0.23166908061815095,34.0,68
48.800000000000004,49.300000000000004,0.23166908061815095,34.0,68
48.900000000000006,49.400000000000006,0.23166908061815095,34.0,68
49.0,49.5,0.23166908061815095,34.0,68
49.1,49.6,0.23087304473655146,34.0,68
49.2,49.7,0.23087304473655146,34.0,68
49.300000000000004,49.800000000000004,0.23087304473655146,34.0,68
49.400000000000006,49.900000000000006,0.23087304473655146,34.0,68
49.5,50.0,0.23087304473655146,34.0,68
49.6,50.1,0.25130359521549495,34.0,68
49.7,50.2,0.25130359521549495,34.0,68
49.800000000000004,50.300000000000004,0.25130359521549495,34.0,68
49.900000000000006,50.400000000000006,0.25130359521549495,34.0,68
50.0,50.5,0.25130359521549495,34.0,68
50.1,50.6,0.24350896734380545,34.507246376811594,69
50.2,50.7,0.24350896734380545,34.507246376811594,69
50.300000000000004,50.800000000000004,0.24350896734380545,34.507246376811594,69
50.400000000000006,50.900000000000006,0.24350896734380545,34.507246376811594,69
50.5,51.0,0.24350896734380545,34.507246376811594,69
50.6,51.1,0.2398275321885508,35.0,70
50.7,51.2,0.2398275321885508,35.0,70
50.800000000000004,51.300000000000004,0.2398275321885508,35.0,70
50.900000000000006,51.400000000000006,0.2398275321885508,35.0,70
51.0,51.5,0.2398275321885508,35.0,70
51.1,51.6,0.2640059263526572,35.0,70
51.2,51.7,0.2640059263526572,35.0,70
51.300000000000004,51.800000000000004,0.2640059263526572,35.0,70
51.400000000000006,51.900000000000006,0.2640059263526572,35.0,70
51.5,52.0,0.2640059263526572,35.0,70
51.6,52.1,0.24888726207435563,35.50704225352113,71
