onset_time,pitch,velocity,voice_id,section_id,symbol
10.999999999999996,89,512,0,1,B
10.999999999999996,76,512,1,1,B
11.099999999999996,55,512,0,1,B
11.099999999999996,38,512,1,1,B
11.199999999999996,40,512,0,1,B
11.199999999999996,64,512,1,1,B
11.299999999999995,38,512,0,1,B
11.299999999999995,38,512,1,1,B
11.399999999999995,83,512,0,1,B
11.399999999999995,74,512,1,1,B
11.499999999999995,89,512,0,1,B
11.499999999999995,91,512,1,1,B
11.599999999999994,36,512,0,1,B
11.599999999999994,67,512,1,1,B
11.699999999999994,38,512,0,1,B
11.699999999999994,79,512,1,1,B
11.799999999999994,89,512,0,1,B
11.799999999999994,45,512,1,1,B
11.899999999999993,89,512,0,1,B
11.899999999999993,41,512,1,1,B
11.999999999999993,53,512,0,1,B
11.999999999999993,64,512,1,1,B
12.099999999999993,76,512,0,1,B
12.099999999999993,43,512,1,1,B
12.199999999999992,93,512,0,1,B
12.199999999999992,45,512,1,1,B
12.299999999999992,72,512,0,1,B
12.299999999999992,53,512,1,1,B
12.399999999999991,62,512,0,1,B
12.399999999999991,91,512,1,1,B
12.499999999999991,50,512,0,1,B
12.499999999999991,45,512,1,1,B
12.59999999999999,62,512,0,1,B
12.59999999999999,84,512,1,1,B
12.69999999999999,40,512,0,1,B
12.69999999999999,69,512,1,1,B
12.79999999999999,96,512,0,1,B
12.79999999999999,67,512,1,1,B
12.89999999999999,79,512,0,1,B
12.89999999999999,40,512,1,1,B
12.99999999999999,67,512,0,1,B
12.99999999999999,69,512,1,1,B
13.099999999999989,89,512,0,1,B
13.099999999999989,47,512,1,1,B
13.199999999999989,91,512,0,1,B
13.199999999999989,65,512,1,1,B
13.299999999999988,36,512,0,1,B
13.299999999999988,53,512,1,1,B
13.399999999999988,83,512,0,1,B
13.399999999999988,77,512,1,1,B
13.499999999999988,74,512,0,1,B
13.499999999999988,88,512,1,1,B
13.599999999999987,86,512,0,1,B
13.599999999999987,95,512,1,1,B
13.699999999999987,47,512,0,1,B
13.699999999999987,62,512,1,1,B
13.799999999999986,79,512,0,1,B
13.799999999999986,38,512,1,1,B
13.899999999999986,36,512,0,1,B
13.899999999999986,55,512,1,1,B
13.999999999999986,43,512,0,1,B
13.999999999999986,89,512,1,1,B
14.099999999999985,50,512,0,1,B
14.099999999999985,95,512,1,1,B
14.199999999999985,67,512,0,1,B
14.199999999999985,62,512,1,1,B
14.299999999999985,40,512,0,1,B
14.299999999999985,69,512,1,1,B
14.399999999999984,76,512,0,1,B
14.399999999999984,91,512,1,1,B
14.499999999999984,76,512,0,1,B
14.499999999999984,53,512,1,1,B
14.599999999999984,48,512,0,1,B
14.599999999999984,96,512,1,1,B
14.699999999999983,69,512,0,1,B
14.699999999999983,95,512,1,1,B
14.799999999999983,77,512,0,1,B
14.799999999999983,95,512,1,1,B
14.899999999999983,77,512,0,1,B
14.899999999999983,84,512,1,1,B
14.999999999999982,65,512,0,1,B
14.999999999999982,65,512,1,1,B
15.099999999999982,38,512,0,1,B
15.099999999999982,95,512,1,1,B
15.199999999999982,62,512,0,1,B
15.199999999999982,96,512,1,1,B
15.299999999999981,91,512,0,1,B
15.299999999999981,41,512,1,1,B
15.39999999999998,91,512,0,1,B
15.39999999999998,59,512,1,1,B
15.49999999999998,71,512,0,1,B
15.49999999999998,69,512,1,1,B
15.59999999999998,48,512,0,1,B
15.59999999999998,47,512,1,1,B
15.69999999999998,40,512,0,1,B
15.69999999999998,64,512,1,1,B
15.79999999999998,91,512,0,1,B
15.79999999999998,55,512,1,1,B
15.899999999999979,72,512,0,1,B
15.899999999999979,72,512,1,1,B
15.999999999999979,86,512,0,1,B
15.999999999999979,48,512,1,1,B
16.09999999999998,81,512,0,1,B
16.09999999999998,81,512,1,1,B
16.19999999999998,93,512,0,1,B
16.19999999999998,71,512,1,1,B
16.299999999999983,86,512,0,1,B
16.299999999999983,91,512,1,1,B
16.399999999999984,83,512,0,1,B
16.399999999999984,91,512,1,1,B
16.499999999999986,43,512,0,1,B
16.499999999999986,67,512,1,1,B
16.599999999999987,41,512,0,1,B
16.599999999999987,95,512,1,1,B
16.69999999999999,64,512,0,1,B
16.69999999999999,83,512,1,1,B
16.79999999999999,86,512,0,1,B
16.79999999999999,84,512,1,1,B
16.89999999999999,45,512,0,1,B
16.89999999999999,95,512,1,1,B
16.999999999999993,76,512,0,1,B
16.999999999999993,84,512,1,1,B
17.099999999999994,88,512,0,1,B
17.099999999999994,95,512,1,1,B
17.199999999999996,91,512,0,1,B
17.199999999999996,71,512,1,1,B
17.299999999999997,89,512,0,1,B
17.299999999999997,74,512,1,1,B
17.4,91,512,0,1,B
17.4,40,512,1,1,B
17.5,65,512,0,1,B
17.5,77,512,1,1,B
17.6,88,512,0,1,B
17.6,40,512,1,1,B
17.700000000000003,76,512,0,1,B
17.700000000000003,89,512,1,1,B
17.800000000000004,72,512,0,1,B
17.800000000000004,74,512,1,1,B
17.900000000000006,38,512,0,1,B
17.900000000000006,81,512,1,1,B
18.000000000000007,38,512,0,1,B
18.000000000000007,79,512,1,1,B
18.10000000000001,64,512,0,1,B
18.10000000000001,91,512,1,1,B
18.20000000000001,50,512,0,1,B
18.20000000000001,84,512,1,1,B
18.30000000000001,79,512,0,1,B
18.30000000000001,95,512,1,1,B
18.400000000000013,77,512,0,1,B
18.400000000000013,76,512,1,1,B
18.500000000000014,57,512,0,1,B
18.500000000000014,47,512,1,1,B
18.600000000000016,96,512,0,1,B
18.600000000000016,69,512,1,1,B
18.700000000000017,36,512,0,1,B
18.700000000000017,48,512,1,1,B
18.80000000000002,62,512,0,1,B
18.80000000000002,59,512,1,1,B
18.90000000000002,55,512,0,1,B
18.90000000000002,74,512,1,1,B
19.00000000000002,60,512,0,1,B
19.00000000000002,83,512,1,1,B
19.100000000000023,93,512,0,1,B
19.100000000000023,38,512,1,1,B
19.200000000000024,89,512,0,1,B
19.200000000000024,74,512,1,1,B
19.300000000000026,72,512,0,1,B
19.300000000000026,77,512,1,1,B
19.400000000000027,72,512,0,1,B
19.400000000000027,72,512,1,1,B
19.50000000000003,45,512,0,1,B
19.50000000000003,60,512,1,1,B
19.60000000000003,91,512,0,1,B
19.60000000000003,48,512,1,1,B
19.70000000000003,43,512,0,1,B
19.70000000000003,41,512,1,1,B
19.800000000000033,45,512,0,1,B
19.800000000000033,89,512,1,1,B
19.900000000000034,86,512,0,1,B
19.900000000000034,95,512,1,1,B
20.0,90,512,0,2,A
20.0,75,512,1,2,A
20.1,87,512,0,2,A
20.1,51,512,1,2,A
20.200000000000003,48,512,0,2,A
20.200000000000003,85,512,1,2,A
20.300000000000004,95,512,0,2,A
20.300000000000004,77,512,1,2,A
20.400000000000006,65,512,0,2,A
20.400000000000006,54,512,1,2,A
20.500000000000007,52,512,0,2,A
20.500000000000007,91,512,1,2,A
20.60000000000001,54,512,0,2,A
20.60000000000001,63,512,1,2,A
20.70000000000001,93,512,0,2,A
20.70000000000001,90,512,1,2,A
20.80000000000001,61,512,0,2,A
20.80000000000001,72,512,1,2,A
20.900000000000013,61,512,0,2,A
20.900000000000013,88,512,1,2,A
21.000000000000014,58,512,0,2,A
21.000000000000014,44,512,1,2,A
21.100000000000016,47,512,0,2,A
21.100000000000016,88,512,1,2,A
21.200000000000017,36,512,0,2,A
21.200000000000017,93,512,1,2,A
21.30000000000002,93,512,0,2,A
21.30000000000002,36,512,1,2,A
21.40000000000002,82,512,0,2,A
21.40000000000002,69,512,1,2,A
21.50000000000002,67,512,0,2,A
21.50000000000002,89,512,1,2,A
21.600000000000023,83,512,0,2,A
21.600000000000023,60,512,1,2,A
21.700000000000024,75,512,0,2,A
21.700000000000024,80,512,1,2,A
21.800000000000026,88,512,0,2,A
21.800000000000026,36,512,1,2,A
21.900000000000027,51,512,0,2,A
21.900000000000027,96,512,1,2,A
22.00000000000003,74,512,0,2,A
22.00000000000003,40,512,1,2,A
22.10000000000003,57,512,0,2,A
22.10000000000003,64,512,1,2,A
22.20000000000003,90,512,0,2,A
22.20000000000003,38,512,1,2,A
22.300000000000033,47,512,0,2,A
22.300000000000033,61,512,1,2,A
22.400000000000034,51,512,0,2,A
22.400000000000034,86,512,1,2,A
22.500000000000036,72,512,0,2,A
22.500000000000036,57,512,1,2,A
22.600000000000037,92,512,0,2,A
22.600000000000037,64,512,1,2,A
22.70000000000004,49,512,0,2,A
22.70000000000004,63,512,1,2,A
22.80000000000004,40,512,0,2,A
22.80000000000004,82,512,1,2,A
22.90000000000004,84,512,0,2,A
22.90000000000004,65,512,1,2,A
23.000000000000043,81,512,0,2,A
23.000000000000043,87,512,1,2,A
23.100000000000044,40,512,0,2,A
23.100000000000044,47,512,1,2,A
23.200000000000045,51,512,0,2,A
23.200000000000045,61,512,1,2,A
23.300000000000047,61,512,0,2,A
23.300000000000047,83,512,1,2,A
23.40000000000005,56,512,0,2,A
23.40000000000005,74,512,1,2,A
23.50000000000005,71,512,0,2,A
23.50000000000005,68,512,1,2,A
23.60000000000005,65,512,0,2,A
23.60000000000005,72,512,1,2,A
23.700000000000053,58,512,0,2,A
23.700000000000053,93,512,1,2,A
23.800000000000054,45,512,0,2,A
23.800000000000054,89,512,1,2,A
23.900000000000055,40,512,0,2,A
23.900000000000055,71,512,1,2,A
24.000000000000057,69,512,0,2,A
24.000000000000057,87,512,1,2,A
24.10000000000006,66,512,0,2,A
24.10000000000006,45,512,1,2,A
24.20000000000006,93,512,0,2,A
24.20000000000006,54,512,1,2,A
24.30000000000006,93,512,0,2,A
24.30000000000006,67,512,1,2,A
24.400000000000063,36,512,0,2,A
24.400000000000063,91,512,1,2,A
24.500000000000064,40,512,0,2,A
24.500000000000064,80,512,1,2,A
24.600000000000065,39,512,0,2,A
24.600000000000065,51,512,1,2,A
24.700000000000067,59,512,0,2,A
24.700000000000067,51,512,1,2,A
24.800000000000068,90,512,0,2,A
24.800000000000068,37,512,1,2,A
24.90000000000007,84,512,0,2,A
24.90000000000007,63,512,1,2,A
25.00000000000007,67,512,0,2,A
25.00000000000007,62,512,1,2,A
25.100000000000072,55,512,0,2,A
25.100000000000072,59,512,1,2,A
25.200000000000074,47,512,0,2,A
25.200000000000074,85,512,1,2,A
25.300000000000075,70,512,0,2,A
25.300000000000075,95,512,1,2,A
25.400000000000077,68,512,0,2,A
25.400000000000077,68,512,1,2,A
25.500000000000078,96,512,0,2,A
25.500000000000078,86,512,1,2,A
25.60000000000008,78,512,0,2,A
25.60000000000008,72,512,1,2,A
25.70000000000008,47,512,0,2,A
25.70000000000008,38,512,1,2,A
25.800000000000082,36,512,0,2,A
25.800000000000082,68,512,1,2,A
25.900000000000084,75,512,0,2,A
25.900000000000084,45,512,1,2,A
26.000000000000085,78,512,0,2,A
26.000000000000085,79,512,1,2,A
26.100000000000087,64,512,0,2,A
26.100000000000087,48,512,1,2,A
26.200000000000088,47,512,0,2,A
26.200000000000088,66,512,1,2,A
26.30000000000009,81,512,0,2,A
26.30000000000009,37,512,1,2,A
26.40000000000009,96,512,0,2,A
26.40000000000009,86,512,1,2,A
26.500000000000092,85,512,0,2,A
26.500000000000092,70,512,1,2,A
26.600000000000094,58,512,0,2,A
26.600000000000094,52,512,1,2,A
26.700000000000095,61,512,0,2,A
26.700000000000095,43,512,1,2,A
26.800000000000097,64,512,0,2,A
26.800000000000097,61,512,1,2,A
26.900000000000098,45,512,0,2,A
26.900000000000098,61,512,1,2,A
27.0000000000001,69,512,0,2,A
27.0000000000001,86,512,1,2,A
27.1000000000001,76,512,0,2,A
27.1000000000001,42,512,1,2,A
27.200000000000102,39,512,0,2,A
27.200000000000102,93,512,1,2,A
27.300000000000104,88,512,0,2,A
27.300000000000104,85,512,1,2,A
27.400000000000105,80,512,0,2,A
27.400000000000105,46,512,1,2,A
27.500000000000107,64,512,0,2,A
27.500000000000107,91,512,1,2,A
27.600000000000108,71,512,0,2,A
27.600000000000108,60,512,1,2,A
27.70000000000011,56,512,0,2,A
27.70000000000011,96,512,1,2,A
27.80000000000011,92,512,0,2,A
27.80000000000011,71,512,1,2,A
27.900000000000112,45,512,0,2,A
27.900000000000112,72,512,1,2,A
28.000000000000114,44,512,0,2,A
28.000000000000114,59,512,1,2,A
28.100000000000115,70,512,0,2,A
28.100000000000115,84,512,1,2,A
28.200000000000117,70,512,0,2,A
28.200000000000117,83,512,1,2,A
28.300000000000118,71,512,0,2,A
28.300000000000118,53,512,1,2,A
28.40000000000012,84,512,0,2,A
28.40000000000012,74,512,1,2,A
28.50000000000012,67,512,0,2,A
28.50000000000012,59,512,1,2,A
28.600000000000122,58,512,0,2,A
28.600000000000122,67,512,1,2,A
28.700000000000124,72,512,0,2,A
28.700000000000124,47,512,1,2,A
28.800000000000125,84,512,0,2,A
28.800000000000125,90,512,1,2,A
28.900000000000126,48,512,0,2,A
28.900000000000126,58,512,1,2,A
29.000000000000128,60,512,0,2,A
29.000000000000128,70,512,1,2,A
29.10000000000013,76,512,0,2,A
29.10000000000013,65,512,1,2,A
29.20000000000013,52,512,0,2,A
29.20000000000013,84,512,1,2,A
29.300000000000132,55,512,0,2,A
29.300000000000132,83,512,1,2,A
29.400000000000134,60,512,0,2,A
29.400000000000134,57,512,1,2,A
29.500000000000135,48,512,0,2,A
29.500000000000135,94,512,1,2,A
29.600000000000136,54,512,0,2,A
29.600000000000136,84,512,1,2,A
29.700000000000138,71,512,0,2,A
29.700000000000138,47,512,1,2,A
29.80000000000014,96,512,0,2,A
29.80000000000014,76,512,1,2,A
29.90000000000014,54,512,0,2,A
29.90000000000014,47,512,1,2,A
30.0,44,512,0,3,A
30.0,42,512,1,3,A
30.1,63,512,0,3,A
30.1,49,512,1,3,A
30.200000000000003,66,512,0,3,A
30.200000000000003,87,512,1,3,A
30.300000000000004,54,512,0,3,A
30.300000000000004,93,512,1,3,A
30.400000000000006,82,512,0,3,A
30.400000000000006,51,512,1,3,A
30.500000000000007,88,512,0,3,A
30.500000000000007,40,512,1,3,A
30.60000000000001,70,512,0,3,A
30.60000000000001,47,512,1,3,A
30.70000000000001,60,512,0,3,A
30.70000000000001,87,512,1,3,A
30.80000000000001,94,512,0,3,A
30.80000000000001,56,512,1,3,A
30.900000000000013,71,512,0,3,A
30.900000000000013,88,512,1,3,A
31.000000000000014,58,512,0,3,A
31.000000000000014,51,512,1,3,A
31.100000000000016,92,512,0,3,A
31.100000000000016,74,512,1,3,A
31.200000000000017,80,512,0,3,A
31.200000000000017,88,512,1,3,A
31.30000000000002,77,512,0,3,A
31.30000000000002,93,512,1,3,A
31.40000000000002,74,512,0,3,A
31.40000000000002,49,512,1,3,A
31.50000000000002,66,512,0,3,A
31.50000000000002,93,512,1,3,A
31.600000000000023,40,512,0,3,A
31.600000000000023,70,512,1,3,A
31.700000000000024,58,512,0,3,A
31.700000000000024,64,512,1,3,A
31.800000000000026,78,512,0,3,A
31.800000000000026,46,512,1,3,A
31.900000000000027,53,512,0,3,A
31.900000000000027,82,512,1,3,A
32.00000000000003,47,512,0,3,A
32.00000000000003,44,512,1,3,A
32.10000000000003,45,512,0,3,A
32.10000000000003,93,512,1,3,A
32.20000000000003,79,512,0,3,A
32.20000000000003,52,512,1,3,A
32.30000000000003,96,512,0,3,A
32.30000000000003,73,512,1,3,A
32.400000000000034,42,512,0,3,A
32.400000000000034,81,512,1,3,A
32.500000000000036,48,512,0,3,A
32.500000000000036,75,512,1,3,A
32.60000000000004,77,512,0,3,A
32.60000000000004,44,512,1,3,A
32.70000000000004,85,512,0,3,A
32.70000000000004,62,512,1,3,A
32.80000000000004,93,512,0,3,A
32.80000000000004,37,512,1,3,A
32.90000000000004,40,512,0,3,A
32.90000000000004,64,512,1,3,A
33.00000000000004,72,512,0,3,A
33.00000000000004,73,512,1,3,A
33.100000000000044,54,512,0,3,A
33.100000000000044,43,512,1,3,A
33.200000000000045,83,512,0,3,A
33.200000000000045,80,512,1,3,A
33.30000000000005,36,512,0,3,A
33.30000000000005,57,512,1,3,A
33.40000000000005,87,512,0,3,A
33.40000000000005,52,512,1,3,A
33.50000000000005,42,512,0,3,A
33.50000000000005,60,512,1,3,A
33.60000000000005,80,512,0,3,A
33.60000000000005,39,512,1,3,A
33.70000000000005,71,512,0,3,A
33.70000000000005,41,512,1,3,A
33.800000000000054,95,512,0,3,A
33.800000000000054,66,512,1,3,A
33.900000000000055,54,512,0,3,A
33.900000000000055,96,512,1,3,A
34.00000000000006,79,512,0,3,A
34.00000000000006,89,512,1,3,A
34.10000000000006,74,512,0,3,A
34.10000000000006,62,512,1,3,A
34.20000000000006,45,512,0,3,A
34.20000000000006,61,512,1,3,A
34.30000000000006,54,512,0,3,A
34.30000000000006,74,512,1,3,A
34.40000000000006,38,512,0,3,A
34.40000000000006,80,512,1,3,A
34.500000000000064,48,512,0,3,A
34.500000000000064,85,512,1,3,A
34.600000000000065,63,512,0,3,A
34.600000000000065,93,512,1,3,A
34.70000000000007,55,512,0,3,A
34.70000000000007,63,512,1,3,A
34.80000000000007,43,512,0,3,A
34.80000000000007,96,512,1,3,A
34.90000000000007,76,512,0,3,A
34.90000000000007,74,512,1,3,A
35.00000000000007,36,512,0,3,A
35.00000000000007,38,512,1,3,A
35.10000000000007,48,512,0,3,A
35.10000000000007,63,512,1,3,A
35.200000000000074,92,512,0,3,A
35.200000000000074,95,512,1,3,A
35.300000000000075,84,512,0,3,A
35.300000000000075,60,512,1,3,A
35.40000000000008,91,512,0,3,A
35.40000000000008,68,512,1,3,A
35.50000000000008,73,512,0,3,A
35.50000000000008,88,512,1,3,A
35.60000000000008,41,512,0,3,A
35.60000000000008,93,512,1,3,A
35.70000000000008,79,512,0,3,A
35.70000000000008,80,512,1,3,A
35.80000000000008,67,512,0,3,A
35.80000000000008,80,512,1,3,A
35.900000000000084,96,512,0,3,A
35.900000000000084,82,512,1,3,A
36.000000000000085,56,512,0,3,A
36.000000000000085,51,512,1,3,A
36.10000000000009,89,512,0,3,A
36.10000000000009,56,512,1,3,A
36.20000000000009,46,512,0,3,A
36.20000000000009,95,512,1,3,A
36.30000000000009,72,512,0,3,A
36.30000000000009,71,512,1,3,A
36.40000000000009,70,512,0,3,A
36.40000000000009,54,512,1,3,A
36.50000000000009,55,512,0,3,A
36.50000000000009,92,512,1,3,A
36.600000000000094,53,512,0,3,A
36.600000000000094,82,512,1,3,A
36.700000000000095,76,512,0,3,A
36.700000000000095,84,512,1,3,A
36.8000000000001,49,512,0,3,A
36.8000000000001,50,512,1,3,A
36.9000000000001,66,512,0,3,A
36.9000000000001,36,512,1,3,A
37.0000000000001,88,512,0,3,A
37.0000000000001,89,512,1,3,A
37.1000000000001,89,512,0,3,A
37.1000000000001,38,512,1,3,A
37.2000000000001,51,512,0,3,A
37.2000000000001,58,512,1,3,A
37.300000000000104,92,512,0,3,A
37.300000000000104,46,512,1,3,A
37.400000000000105,47,512,0,3,A
37.400000000000105,45,512,1,3,A
37.50000000000011,67,512,0,3,A
37.50000000000011,51,512,1,3,A
37.60000000000011,43,512,0,3,A
37.60000000000011,73,512,1,3,A
37.70000000000011,47,512,0,3,A
37.70000000000011,59,512,1,3,A
37.80000000000011,63,512,0,3,A
37.80000000000011,88,512,1,3,A
37.90000000000011,43,512,0,3,A
37.90000000000011,93,512,1,3,A
38.000000000000114,63,512,0,3,A
38.000000000000114,71,512,1,3,A
38.100000000000115,61,512,0,3,A
38.100000000000115,43,512,1,3,A
38.20000000000012,93,512,0,3,A
38.20000000000012,95,512,1,3,A
38.30000000000012,85,512,0,3,A
38.30000000000012,63,512,1,3,A
38.40000000000012,63,512,0,3,A
38.40000000000012,72,512,1,3,A
38.50000000000012,76,512,0,3,A
38.50000000000012,71,512,1,3,A
38.60000000000012,62,512,0,3,A
38.60000000000012,89,512,1,3,A
38.700000000000124,52,512,0,3,A
38.700000000000124,44,512,1,3,A
38.800000000000125,68,512,0,3,A
38.800000000000125,88,512,1,3,A
38.90000000000013,55,512,0,3,A
