run,same_symbol_mc,same_symbol_rc,sequential_self_sim_mc,section_seq_autocorr,section_seq_lz,section_seq_ir
69,0.7514882802572673,0.9078414284345858,0.7480035942592391,0.3414066159276566,7.0,0.08170416594551039
70,0.7478803749249467,0.8575286230715297,0.7542857142857142,-0.7022301773964534,5.0,0.4591479170272448
71,0.7481808882036881,0.9045794144994078,0.7459136212624585,-0.03996453210365027,6.0,0.0
72,0.752516562559152,0.8859804388859622,0.7501587301587301,0.001935092296440243,6.0,0.0
73,0.754968451570181,0.904283435518096,0.752762520193861,0.03083545249929235,6.0,0.0
74,0.7565526758503434,0.9012808992756024,0.7580309092335451,0.010063486856479485,6.0,0.0
75,0.7537012929377926,0.9022039065735901,0.760731211916046,0.01120999077808055,6.0,0.0
76,0.7544813211479878,0.8955582232893158,0.7590476190476191,0.020332321119324325,6.0,0.0
77,0.7523023763593581,0.8914334473897658,0.7457142857142858,-0.6985102844575615,5.0,0.4591479170272448
78,0.7504314906039045,0.862820163669617,0.7257142857142858,-0.6937080652019704,5.0,0.4591479170272448
79,0.751213326015884,0.8804164752717808,0.7628571428571429,-0.7197151111094154,5.0,0.4591479170272448
80,0.7469761260321592,0.883892667696887,0.7471428571428571,-0.49989988857012674,5.0,0.2516291673878228
81,0.7545676845849955,0.9058658293126817,0.7594858113024497,-0.02508953911023142,6.0,0.0
82,0.7581456375809386,0.8604279629676335,0.7486420334196281,-0.3395336454457674,6.0,0.08170416594551039
83,0.7560973599777094,0.8912483864741909,0.7604611362015687,0.20583913578160953,6.0,0.04411041774840095
84,0.7553731351506094,0.8611133238600885,0.7457142857142858,-0.7177098090246943,5.0,0.4591479170272448
85,0.7537139456889685,0.8543407720440459,0.7685714285714286,-0.7031355430466931,5.0,0.4591479170272448
86,0.7494372574126396,0.8643061121817599,0.7468515897961994,0.3492385839106995,6.0,0.08170416594551039
87,0.7486664938460124,0.8627090457108055,0.7574949298288312,-0.01341216285506238,6.0,0.0
88,0.7531135474430494,0.86383918639342,0.7480872214205547,0.005285473887686048,6.0,0.0
89,0.7509843854256828,0.8744778390642064,0.76,-0.6853069674032852,5.0,0.4591479170272448
90,0.752436066328957,0.8820114171383899,0.7541562644475266,0.2256697267665758,6.0,0.04411041774840095
91,0.7500340359672153,0.8595519796503157,0.7476745544843704,-0.01703671761171241,6.0,0.0
92,0.7447335140018067,0.8543910992841,0.7314285714285714,-0.7139381879868433,5.0,0.4591479170272448
93,0.7531310353857736,0.9161011969246984,0.7511960831077006,0.6851753595539147,6.0,0.4591479170272448
94,0.7527975884755547,0.8775393039486377,0.7570779220779221,-0.004114457222686173,6.0,0.0
95,0.7522595269463461,0.8960032976213582,0.7585714285714286,-0.4992924073272838,5.0,0.2516291673878228
96,0.7563047946695746,0.8796160632132881,0.757012617012617,-0.004721874390268908,5.0,0.0
97,0.7518519501497138,0.8988032186160423,0.7671428571428571,-0.48310570870315905,6.0,0.2516291673878228
98,0.7460115161935847,0.8665181835688172,0.7314285714285714,-0.7121389043080303,5.0,0.4591479170272448
99,0.748546633944644,0.8643382230119863,0.7531185343125643,0.01807871858044839,5.0,0.0
